name,year,month,boxfile,director,actor,genre,score
宝贝当家,2016,07,15.200999999999999,"王晶,张敏","王诗龄,吴镇宇,杨千嬅,詹瑞文,元秋","喜剧,动作,家庭",7.7
巴黎危机,2016,09,14.458,詹姆斯·瓦特金斯,"伊德瑞斯·艾尔巴,理查德·麦登,夏洛特·勒·邦,凯利·蕾莉,何塞·加西亚","剧情,动作,犯罪",8.2
缘份,2016,03,13.894,黄泰来,"张国荣,张曼玉,梅艳芳,陈友,郑丹瑞","剧情,喜剧,爱情",8.6
惊天绑架团,2016,08,13.526,丹尼尔·阿尔弗雷森,"安东尼·霍普金斯,萨姆·沃辛顿,吉姆·斯特吉斯,瑞恩·柯万腾,马克·伊文","剧情,动作,犯罪",7.2
谋杀似水年华,2016,02,13.450999999999999,陈果,"杨颖,阮经天,张超,郝蕾,黄觉","爱情,悬疑",6.4
青蛙总动员,2016,04,12.547,"杨仁贤,李文龙Gordon","吉静,郭政建,白涛,王秋明,谷峰","动画,冒险",7.4
诺亚方舟漂流记,2016,08,12.369000000000002,"肖恩·麦克科马克,托比·格恩科尔","卡勒姆·马洛尼,艾一艾,克里斯蒂安·乌蒙,华少,艾娃·康纳利","喜剧,动画,冒险",8.8
我叫MT之山口山战记,2016,06,12.134,"核桃,周彬","葛张君,朴珊,陈博,安妮,皇贞季","喜剧,动画,冒险",7.7
邻家大贱谍,2016,11,11.934000000000001,格雷格·莫托拉,"盖尔·加朵,艾拉·菲舍尔,扎克·加利凡纳基斯,乔恩·哈姆,玛莉贝丝·梦露","剧情,喜剧,动作",8.0
再见，在也不见,2016,05,11.458,"西瓦罗·孔萨库,忻钰坤,陈世杰","陈柏霖,蒋雯丽,杨祐宁,小茶,秦沛","剧情,爱情,家庭",6.6
小明和他的小伙伴们,2016,10,11.232000000000001,王鑫,"乔杉,许君聪,孙建宏,费伟妮,卢野","剧情,喜剧",7.8
在世界中心呼唤爱,2016,08,11.042,郭在容,"欧豪,张慧雯,杨紫,高泰宇,姚橹","爱情,剧情",7.7
发条城市,2016,07,11.005999999999998,江涛,"王宁,修睿,王自健,王鸥,刘雅瑟","喜剧,冒险,犯罪",8.1
龙珠Z：复活的弗利萨,2016,10,10.982999999999999,山室直仪,"山寺宏一,野泽雅子,中尾隆圣,堀川亮,斋藤志郎","动画,动作,冒险",7.9
筷仙,2016,06,10.805,姬雨,"胡影怡,朱璇,周骏,孙晨,李亚真","恐怖,惊悚,悬疑",5.2
国酒,2016,01,10.214,宋江波,"范逸臣,黄奕,赵文瑄,尹子维,石兆琪",剧情,5.2
诡梦凶铃,2016,09,9.934,邓安东,"方力申,李斯丹妮,王馨彤,何映桥,刘小东","悬疑,惊悚,犯罪",4.7
我是哪吒,2016,10,9.927999999999999,舒展,"陶典,韩娇娇,刘垚,彭博,邹亮","动画,冒险,奇幻",8.5
纽约纽约,2016,04,9.536,罗冬,"阮经天,杜鹃,苗侨伟,叶童,杨旭文","剧情,爱情",7.2
钢刀,2016,05,9.389,刘晓光,"何润东,李东学,夏梓桐,杨奇鸣,田沅","剧情,动作",6.1
床下有人3,2016,03,9.281,尚永峰,"殷果儿,苗青,刘力源,宋伟,王丹","恐怖,惊悚,悬疑",5.3
洛杉矶捣蛋计划,2016,03,8.963,郑潇,"夏雨,宋祖儿,崔宝印,杨紫,吴大维","剧情,喜剧,家庭",8.1
情况不妙,2016,07,8.835,王莉,"曹云金,李菁,周韦彤,马丽,林雪",喜剧,7.6
妖医,2016,05,8.74,吴宗强,"宝儿,谭耀文,吕聿来,孟瑶,高亚麟","恐怖,惊悚,悬疑",6.4
判我有罪,2016,05,8.658999999999999,孙亮,"吴镇宇,戴立忍,李昕芸,田小洁,李至正","悬疑,剧情",6.5
果宝特攻之水果大逃亡,2016,01,8.335,王巍,"赖虹宇,祖晴,鞠月斌,王巍,陆双","动画,冒险,喜剧",8.3
魔法老师,2016,09,8.289,特瑞·琼斯,"西蒙·佩吉,凯特·贝金赛尔,罗宾·威廉姆斯,特瑞·吉列姆,罗伯·里格尔","喜剧,科幻",8.0
刺猬小子之天生我刺,2016,07,8.17,黄健明,"刘潮,苏尚卿,汤水雨,周志强,郭政建","喜剧,动画,冒险",8.5
泡沫之夏,2016,07,8.11,赖俊羽,"罗仲谦,黄灿灿,严禹豪,林晖闵,郎祖筠","剧情,爱情",6.0
育婴室,2016,10,8.043,皮查农·塔玛杰拉,"朱一龙,皮查雅·瓦塔那蒙迪里,徐洁儿,李嘉明,任青安","恐怖,惊悚,悬疑",6.6
致我们终将到来的爱情,2016,01,8.035,郑来志,"李菲儿,黄宥明,李金铭,立威廉,杜海涛","剧情,爱情",7.7
魔轮,2016,07,7.871,王早,"林心如,何润东,金世佳,盖玥希,李尚翼","悬疑,惊悚,恐怖",7.5
铁拳,2016,09,7.856,安东尼·福奎阿,"杰克·吉伦哈尔,瑞秋·麦克亚当斯,福里斯特·惠特克,娜奥米·哈里斯,50分","剧情,动作,运动",8.6
蜜月酒店杀人事件,2016,05,7.604,"千丙哲,张哲洙,李光浩","张静初,何润东,金永敏,倪虹洁,吴维彬","悬疑,剧情",5.6
黑处有什么,2016,10,7.6,王一淳,"苏晓彤,郭笑,耿明,陆琦蔚,周逵","剧情,悬疑,犯罪",7.0
泰迪熊之玩具大战,2016,06,7.513,胡韵,"邓小婷,赵奔,白文显,孙亚军,崔冰","喜剧,动画",7.3
巴霍巴利王：开端,2016,07,7.45,S·S·拉贾穆里,"帕拉巴斯,拉纳·达格巴提,安努舒卡·谢蒂,拉姆亚·克里希南,纳赛尔","剧情,动作,奇幻",8.5
马小乐之玩具也疯狂,2016,04,7.4110000000000005,黄军,"李佳怡,姜广涛,山新,黎筱濛,乔菲菲","动画,奇幻,冒险",8.2
笔仙诡影,2016,05,7.322,"高育新,刘峰","宋懿洁,蒋欣奇,张蓝艺,马丹旎,李艳冰","恐怖,惊悚,悬疑",6.0
神兽金刚之青龙再现,2016,09,7.202000000000001,"朱晓兵,黄贻青","黄健,李仲鑫,谢安晟,泽飞,陈蔡瑜","动画,奇幻,冒险",8.4
非常父子档,2016,11,7.19,曹溱模,"李治廷,金荷娜,文梅森,刘松仁,苑琼丹","喜剧,爱情,家庭",8.5
七月半2：前世今生,2016,08,7.082000000000001,李红建,"陈美行,翟子陌,罗翔,付曼,常奕然","恐怖,惊悚,悬疑",5.5
红色警戒999,2016,07,7.069,约翰·希尔寇特,"卡西·阿弗莱克,切瓦特·埃加福特,安东尼·麦凯,亚伦·保尔,诺曼·瑞杜斯","犯罪,惊悚,剧情",5.8
飞鹰艾迪,2016,03,6.686,德克斯特·弗莱彻,"塔伦·埃格顿,休·杰克曼,克里斯托弗·沃肯,蒂姆·麦克纳尼,伊赫斯·贝尔本","喜剧,运动,传记",8.8
六弄咖啡馆,2016,07,6.542999999999999,"吴子云,刘又年","董子健,颜卓灵,林柏宏,欧阳妮妮,宋伊人","剧情,爱情",8.1
箭士柳白猿,2016,03,6.475,徐浩峰,"宋洋,于承惠,李呈媛,王燕妮,李一明","剧情,古装,武侠",7.6
路边野餐,2016,07,6.4639999999999995,毕赣,"陈永忠,郭月,余世学,谢理循,赵达清","剧情,悬疑",8.1
我在故宫修文物,2016,12,6.457999999999999,萧寒,"杨泽华,孔艳菊,屈峰,纪东歌,张旭光",纪录片,8.4
绝对控制,2016,12,6.212999999999999,约翰·摩尔,"皮尔斯·布鲁斯南,安娜·弗莱尔,斯戴芬妮·斯考特,迈克尔·恩奎斯特,亚当·弗格斯","悬疑,科幻,犯罪",7.2
斗龙战士之星印罗盘,2016,06,6.188,黎东泰,"黎东泰,飞鱼","动画,奇幻",8.5
最萌身高差,2016,11,6.187,马侃,"高以翔,王水林,范湉湉,九孔,王棠云","喜剧,爱情",7.8
恐怖将映,2016,03,6.066,张洋,"谢容儿,杨杏,Mik,游乐儿,李萌萌","恐怖,惊悚",6.3
贫穷富爸爸,2016,11,5.852,张坚庭,"郑嘉颖,小小彬,李呈媛,刘心悠,温超","剧情,喜剧,爱情",8.1
猫脸老太太,2016,04,5.84,赵小溪,"柏安,田淼,肖彦博,翟红玉,卢峰","悬疑,惊悚,恐怖",7.1
白毛女,2016,03,5.84,"侯克明,张奇虹","张英席,高鹏,钱治国,巨有燕,王婷",戏曲,8.9
超级保镖,2016,07,5.5089999999999995,岳松,"岳松,释彦能,邹兆龙,陈惠敏,李宇菲","剧情,动作",7.7
死亡游戏,2016,06,5.507000000000001,麦子,"徐洁儿,陈欢,郭子溪,杨珑,刘宇珽","恐怖,惊悚,悬疑",5.8
诡娃,2016,02,5.247999999999999,蒋国权,"李抒航,程媛媛,孔维,詹俊林","惊悚,恐怖",4.0
笔仙撞碟仙,2016,07,5.218,摩撒利,"姜星丘,申彩怡,刘小奇,丁一,许琳","惊悚,恐怖,悬疑",5.6
糖果世界大冒险,2016,05,5.053,徐克,"黄莺,李正翔,张欣,姜玉玲,安琪","动画,冒险,奇幻",7.9
哪一天我们会飞,2016,03,5.016,黄修平,"杨千嬅,林海峰,苏丽珊,游学修,吴肇轩","剧情,喜剧",7.7
地球四季,2016,09,4.966,"雅克·贝汉,雅克·克鲁奥德","黄晓明,蒋雯丽",纪录片,8.6
龙拳小子,2016,08,4.95,"陶声,王韦程","刘芮麟,林秋楠,童菲,梁超,吴永伦","动作,家庭,喜剧",8.3
终极硬汉,2016,08,4.917,"陈天星,崔磊","陈天星,霸易,吕克·本扎,沃里克·吉尔斯,吉安·德里克","犯罪,动作,冒险",5.7
幽灵医院,2016,09,4.848,殷国君,"白歆惠,李昌熙,罗家英,孟鹏","恐怖,惊悚,悬疑",5.0
我是处女座,2016,11,4.672,陈兵,"安宰贤,安以轩,方中信,宋佳洋,王帅帅","剧情,爱情",7.9
聊斋新编之画皮新娘,2016,11,4.521,摩撒利,"殷果儿,丁汇宇,刘小奇,叶豪,陈嘉敏","爱情,惊悚,悬疑",5.4
呆呆计划,2016,12,4.482,"李映辉,森岛","陈小春,邓家佳,汪东城,李凡秀,张小觉","剧情,喜剧,犯罪",7.3
死亡笔记,2016,05,4.433,姜军,"曹斐然,李奔,李峥","悬疑,惊悚,恐怖",5.4
张震讲故事之合租屋,2016,07,4.419,战越,"卢杉,傅亨,宋撼寰,丁绮,魏云","惊悚,悬疑,爱情",6.9
掠夺者,2016,12,4.3839999999999995,史蒂芬·C·米勒,"布鲁斯·威利斯,克里斯托弗·米洛尼,戴夫·巴蒂斯塔,艾德里安·格尼尔,丽迪雅·赫尔","动作,犯罪",7.4
丑小鸭历险记,2016,07,4.314,"郑义,谷立红,张常青","朱可可,阿飞,夏倚轩,呱呱,李文翰","动画,冒险,科幻",7.8
诡新娘,2016,08,3.9930000000000003,"王健,李纪正","苏菲,陈国良,杨济妤,刘骐,于天川","惊悚,恐怖,悬疑",4.7
水果宝贝之水果总动员,2016,06,3.92,"杨劲松,梁董龙,傅燕,刘平劼,陆伟","祖晴,明婧,小玉,蒋林辰,黄珊珊","动画,喜剧,冒险",7.3
不速之客,2016,04,3.917,林大雄,"黎明,耿乐,韩彩英,祝延平,陈海亮","悬疑,犯罪",7.1
荒村怨灵,2016,01,3.873,张少军,"王小毅,黄白露,肖轶,徐少强,朱来成","惊悚,恐怖",3.5
恐怖禁忌之红旗袍,2016,03,3.867,王良,"王良,洪辰,秦雪,李蓓蕾,曾帅","悬疑,惊悚,爱情",4.2
辣警霸王花,2016,11,3.63,钱国伟,"岑丽香,郑欣宜,何佩瑜,崔碧珈,何佩珉","喜剧,动作",7.9
古曼,2016,08,3.628,张江南,"韩雪,唐宸禹,荣益,朱圣祎,吴艺璇","惊悚,悬疑",5.5
记忆碎片,2016,06,3.6010000000000004,朴裕焕,"雷佳音,夏梓桐,李菁,孙宁,李彧","喜剧,悬疑",6.5
荒村凶间,2016,09,3.427,陆诗雨,"惠英红,蔡俊涛,贾琳,晨媛儿,唐国忠","惊悚,恐怖,悬疑",5.3
长江图,2016,09,3.262,杨超,"秦昊,辛芷蕾,邬立朋,王宏伟,江化霖","剧情,爱情,奇幻",7.5
食人岛,2016,12,3.2060000000000004,李凯,"娄淇,杨凯迪,谢波,吴荻,金晶","恐怖,奇幻",5.6
我们毕业啦,2016,06,2.932,"程中豪,王凯","童菲,高泰宇,马丁,谢樱斐,乔曦","喜剧,爱情",5.4
恭喜发财之谈钱说爱,2016,02,2.764,孙宏凯,"周知,曹云金,陈晓东,吴宗宪,孙耀琦","剧情,喜剧,爱情",6.8
我不是王毛,2016,03,2.633,赵小溪,"王大治,郭金杰,葛晓凤,罗京民,苏丽","喜剧,剧情,黑色电影",8.3
恐怖笔记,2016,11,2.6060000000000003,闵晋涛,"赵泳鑫,檀健次,冯家妹,潘春春","悬疑,恐怖",5.8
反黑行动组,2016,12,2.603,本杰明·罗切尔,"让·雷诺,雅各布·克德格恩,卡特琳娜·莫里诺,蒂埃里·钮维,费奥多尔·阿特金","动作,悬疑,冒险",7.3
夺路而逃,2016,11,2.499,吴林,"张一山,朴河宣,何云伟,石兆琪,黄阅","喜剧,动作,古装",7.0
234说爱你,2016,09,2.475,张玮真,"秦昊,林依晨,蔡淑臻,周姮吟,简宏霖",爱情,8.0
功夫四侠,2016,12,2.454,"孙友树,刘邦邦","徐康,朱蓉蓉,周许晨阳,孙兵","喜剧,动画,奇幻",7.7
花样厨神,2016,08,2.4130000000000003,金镇雅,"杨紫琼,刘宪华,黄经汉,阿登·杨,鲍比·李","喜剧,家庭,剧情",7.9
一家老小向前冲,2016,01,2.379,李平,"彭宇,柳岩,杜海涛,王永光,李小嘉","剧情,喜剧",7.1
催命符之劫后重生,2016,07,2.3680000000000003,周晓鹏,"郑强,卢蒽洁,姜怡伊,陈伟栋,于朦胧","惊悚,恐怖,悬疑",3.6
半熟少女,2016,03,2.333,"陈庆祥,赵宇,陈立谦","黄灿灿,南笙,敖犬,王子豪,王子杰","剧情,爱情",6.4
夜半哭声,2016,09,2.292,陆诗雷,"刘俐儿,刘一辰,秦立洋,吴静一,陈田心","惊悚,恐怖",4.9
黑海夺金,2016,09,2.258,凯文·麦克唐纳,"裘德·洛,斯科特·麦克纳里,朱迪·惠特克,David J. Fenton,Zaak Conway","冒险,惊悚,悬疑",7.9
失眠男女,2016,04,2.234,袁杰,"宝儿,邓紫飞,杨了,赵毅新,谭耀文","喜剧,爱情",5.7
枕边有张脸2,2016,10,2.181,赵小溪,"赵慧仙,田家大,胡睿,陈野,薛闻君","悬疑,惊悚",6.2
夏威夷之恋,2016,11,2.156,林浩然,"陈妍希,杰克逊·拉斯波恩,姜成镐,亨利·伊安·库斯克,马志","剧情,爱情,悬疑",7.3
凶手还未睡,2016,10,2.149,邱礼涛,"文咏珊,许志安,林家栋,刘浩龙,蔡洁","惊悚,悬疑,犯罪",6.8
怨灵地下室,2016,11,2.09,周广兴,"那威,倪新宇,陈美行,董子武,莫绮雯","恐怖,惊悚,悬疑",4.4
白云桥,2016,11,1.97,钟萱,"钟萱,温兆伦,刘宇珽,夏望,李卓霖","悬疑,惊悚",6.1
舌尖上的新年,2016,01,1.936,"陈磊,邓洁,李勇,陈磊",李立宏,纪录片,8.7
钢铁骑士,2016,11,1.929,斯特瓦特·亨德尔,"安迪·加西亚,本·温切尔,玛丽亚·贝罗,麦克·道尔,梅根·海耶斯","动作,冒险,科幻",6.4
凄灵室,2016,12,1.855,刘殊巧,"张一山,付枚,苏小明,刘芮侨,刘天阳","剧情,惊悚,悬疑",7.1
夺命枪火,2016,02,1.8319999999999999,法布里斯·度·沃尔斯,"热拉尔·朗万,乔伊·斯塔尔,阿丽斯·塔格里奥妮,伊马诺尔·佩尔塞,西蒙·阿布卡瑞安","剧情,动作,犯罪",7.0
白雪公主和三只小猪,2016,08,1.768,莎莉,"倪虹洁,谷放冰,任志宏","动作,动画,冒险",6.7
喜乐长安,2016,03,1.7180000000000002,竹卿,"张天阳,何泓姗,万仓,金亮,冀书亥","爱情,动作,武侠",5.3
